iteration,global_ari,average_ari,prior_random_global_ari,prior_random_average_ari,prior_kmeans_global_ari,prior_kmeans_average_ari,true_loss,loss,prior_random_loss,prior_kmeans_loss
0,-0.001783122334233028,-0.0018018988527126576,-0.001783122334233028,-0.0018018988527126576,0.017537026623318592,0.020112630736337088,-11829.765685323497,-12380.214205709035,-12380.713349221009,-12381.595741078878
1,-0.0008340614720394737,0.0,0.0,0.0,0.0,0.0,-11752.668410444872,-12185.055653254503,-12185.546880673972,-12185.548464347812
2,0.00016110136691517576,0.001553366212527676,0.00016110136691517576,0.001553366212527676,0.9760961002009502,0.975998244592595,-11957.535052382842,-12384.367671040713,-12384.694899398923,-11950.055064780927
3,0.9840299677396377,0.9839943230151149,0.0,0.0,0.039714258646855106,0.9919945110819786,-11787.88974980866,-11774.79155274423,-12335.19756816708,-11777.691903838475
4,0.9603158667108215,0.9601503500467091,0.0,0.0,-0.0008570565949531054,-0.0008569898232458489,-12114.140964075712,-12098.718927610682,-12556.607005973343,-12555.714283625479
5,-0.0018866294423625228,0.0,0.0,0.0,0.0,0.0,-11823.971288486695,-12318.668503718784,-12319.83182691631,-12318.98837380905
6,0.9760961487628163,0.9759957047593391,-0.0008735738497905159,-0.0007692965357627092,0.03807031739393574,0.9679949210890684,-11804.432205462863,-11794.598410517905,-12284.978609862741,-11825.490851907834
7,0.9919994334721989,0.9919945110819786,0.0,0.0,0.0,0.0,-11857.920732998846,-11845.738666224779,-12376.948218769288,-12376.948276342091
8,-0.0003371649239211524,-0.0008569898232458489,0.0,0.0,-0.0003371649239211524,-0.0008569898232458489,-11754.579933210178,-12290.950484538707,-12292.520091454095,-12291.302777050936
9,0.06247592349782576,0.19984777489712913,-5.091514160815462e-05,-0.0016378823189826981,0.0,0.0,-11779.595599257842,-12248.327316377758,-12333.189622372247,
10,-5.322894721296349e-05,-0.0011538545537127934,0.0,0.0,0.039699141508821735,0.9601598613554906,-11878.463619653518,-12364.594329359432,-12365.238797001013,-11861.569367052647
11,-0.0013199815872971228,0.0,0.0,0.0,0.03365108348944839,0.21908221937934624,-11684.613177382842,-12163.883473161279,,-12142.571776630082
12,-0.002340545779860964,-0.0038401053009900895,0.0,0.0,0.0,0.0,-11768.709672355853,-12229.141396691379,,-12230.958286577841
13,-5.537904234981907e-05,0.0036705439988840654,0.0,0.0,0.0,0.0,-12110.896277888682,-12617.520708333515,-12619.5821713339,-12619.583633512422
14,0.9760961872484464,0.9761612713656115,0.0,0.0,0.03341061394774113,0.9761612713656115,-11932.820331775833,-11918.793624970142,-12432.630322675781,-11988.363970498933
15,0.9760956718354579,0.9761604351641244,0.0,0.0,0.0,0.0,-11736.411779745691,-11727.483763765946,-12253.830904997201,-12253.30790809759
16,0.968188848802325,0.9681520616402842,-0.0027718337928344427,-0.003810596714732215,0.0,0.0,-11952.82507092151,-11939.496144636561,-12394.658144859577,-12396.353825329852
17,-0.000465880155123834,0.0,0.0,0.0,0.0,0.0,-11977.770198707021,-12454.644657598294,-12455.425182231784,-12455.648485362473
18,0.0004929790577405324,0.002764123909207306,0.9681923375482518,0.9684834901975574,0.9681923375482518,0.9684834901975574,-11863.786861841018,-12327.76179794444,-11848.771290186198,-11848.771290186198
19,-0.0007361729337332871,-0.0029539949725856758,0.0,0.0,0.0,0.0,-11960.557349129685,-12475.894010176937,-12478.589337299816,-12478.589186027093
20,0.34917578378640723,0.9839905858125253,0.0,0.0,0.9840249206208616,0.9839905858125253,-11760.710648918353,-11783.335953698495,-12284.795154912366,-11751.649036890789
21,-0.0010508950137516604,0.0,0.0,0.0,0.0,0.0,-11760.423457448027,-12318.041370508934,-12319.83182691631,-12318.962970380813
22,0.0,0.0,0.00043881608728782266,0.0010907143204947167,1.0,1.0,-11841.29772717151,-12349.088887100956,-12349.484038582477,-11840.083539794086
